000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/nexus6/computer
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/nexus6/wallthing
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/flat_64
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/e6tinylight_s_20k
000000000000000000000000100000,100000000000000000000000000001,textures/nexus6/white_bulb_s
000000000000000100000000000000,000000000000000000000000000000,textures/nexus6/grey_hose_s
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/pewter
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/e6v_light_h_sm_blue_s_10k
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/proto_lightred_64_300
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8crete03
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/e6horzlight_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6dmetal
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8_base1b
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/light5_s_10k
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/e6horzlight_s_5000
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/flat_dk
000000000000010001000000100000,100000000000000000000000000001,textures/nexus6/e6bsegrtflr256_s
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/achtung_clang_128
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/clang_dark_128
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/cement_1_gunky
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/concrete-pit-rows
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/panel_s
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/blackwall
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/metal-red-dots
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/019metal
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8metal03b
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/cement_1_clean
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6q3support
